,Drama,Action,Sci-Fi,Comedy,Adventure,Fantasy,Mystery,Psychological,Ecchi,Josei,Military,Romance,Demons,Dementia,Music,Game,Cars,Mecha,Horror,School,Historical,Kids,Shounen,Shoujo,Magic,Harem,Martial Arts,Sports,Slice of Life,Seinen,Parody,Police,Thriller,Supernatural,Samurai,Super Power,Vampire,Shoujo Ai,Shounen Ai,Space
Drama,1.0,-0.03629584349633064,0.03992524664809261,-0.1874049006768744,-0.008634304978877207,-0.0347378465953381,0.013410876339692353,0.10984184228570257,-0.10865810163189157,0.056847175926892084,0.12646610165929312,0.20015367587446525,-0.030221025670115594,-0.002281540201698645,-0.011706803206545905,-0.04748214684556384,0.013449666813238744,0.007864200291374385,0.031169112486406355,-0.03407682953291091,0.12063831825381263,-0.06028010322808524,-0.08147301454296728,0.087578852405798,-0.021942717987670335,-0.020484134594122818,-0.02432437370490796,0.032667723337675744,0.0571025288482608,0.004461356182052641,-0.09855564090742512,-0.04472706810315781,0.038462789820448054,0.015064712157245181,-0.0030086951019163664,-0.0601741721492042,0.003035232038809101,0.025480712446658407,0.07144491093600515,0.09717513900397347
Action,-0.03629584349633064,1.0,0.2136675329576483,-0.17750990644399745,0.13208499978796606,0.0679983295927751,0.010672311334558569,-0.022349581302687157,-0.00525990144783843,-0.024940884275847525,0.15810999901462572,-0.1492303753185742,0.07616647590983103,-0.039463439531408996,-0.10672173357741524,0.031825217438672775,0.044934885446440795,0.20914922709867861,0.03666335060930866,-0.13090851205197704,-0.00022928911034342963,-0.0585397828634112,0.14412654893081667,-0.10917486569322025,0.014110857556808862,-0.03605283014809383,0.17779373683217148,-0.016104213516181545,-0.2353829704489606,0.01793732395596318,-0.04382376495110604,0.04951060516836859,0.0017298455402861292,0.08044645468689067,0.11966028288839686,0.2488985893297813,0.04276066789082765,-0.0213116770936045,-0.04111015048565801,0.12246788851330492
Sci-Fi,0.03992524664809261,0.2136675329576483,1.0,-0.1520755909067711,0.11305785017666903,-0.13568425898451492,-0.03409815005667422,0.05362563701883918,-0.04325650120367712,-0.04842065322617576,0.2393741379839596,-0.06251042435514283,-0.056983387542468865,-0.008359867795434352,-0.052784908777619016,-0.0013434860828714435,-0.01057920973184233,0.46388937857634865,-0.0009049745941523608,-0.14274036315435584,-0.08168940046312868,-0.07347752104520426,0.04059388411710495,-0.11326040597061716,-0.0912970698576633,-0.019431569307420002,-0.05097212718518831,-0.08143551260646749,-0.14898595198920347,-0.041084838286762126,-0.013727291440690416,0.07152991875374301,-0.013594164649565593,-0.12409280871119557,-0.022200879600334057,0.027497466686102805,-0.05092679709150105,-0.03404851803338335,-0.033889303782372,0.3409119865884332
Comedy,-0.1874049006768744,-0.17750990644399745,-0.1520755909067711,1.0,-0.02128844547852388,-0.03556851367367395,-0.055009490371540494,-0.12113667162956428,0.17562658027705036,-0.004877548240695221,-0.1549886267260809,0.0913493019356799,-0.032723143951303914,-0.06099842885892966,-0.1416647770069294,-0.0516294643855256,-0.060969037872728817,-0.15454639932009276,-0.11909995278842568,0.1736836047366713,-0.11389518855122674,0.04013665826772001,0.1308902942166913,-0.041302225787859435,0.039706837790515696,0.106778143958107,-0.019848821570961114,0.008514926309560801,0.1166035202838655,0.019496572197359473,0.16099562351162794,0.0291996782331825,-0.08202394269157477,-0.05056525237181641,-0.02812273601449697,-0.007926795558187656,-0.018334302236410627,0.006256762107541536,0.0099149517342659,-0.11580619153463124
Adventure,-0.008634304978877207,0.13208499978796606,0.11305785017666903,-0.02128844547852388,1.0,0.28443792266834733,0.003002773010418153,-0.05871731473656336,-0.08928746667773234,-0.035768584392434834,-0.01236893167159838,-0.09053383415951233,0.021728595645622607,-0.04406616379373399,-0.1121618685336815,0.04515975688500123,-0.005996685540942514,0.052871941786189924,-0.042852378067735196,-0.19556412652104796,0.041671500889968,0.1646793542479816,0.2347120552086716,-0.06390904312760673,0.05199924848101847,-0.09059757505536778,0.036714905999885944,-0.08177403494833066,-0.1630477913008039,-0.08914087451254435,-0.08603573116718986,0.05450641149113539,-0.05103408601107277,-0.03736306048128153,0.004349669811646796,0.022208270525718932,-0.041741014664430746,-0.04643582100975513,-0.041768879632153776,0.038478352697303604
Fantasy,-0.0347378465953381,0.0679983295927751,-0.13568425898451492,-0.03556851367367395,0.28443792266834733,1.0,-0.05945343074346624,-0.04371798795863808,-0.02191854009580539,-0.0241812338430302,-0.06821072484067002,-0.023445752949427877,0.11101943711588348,-0.02241610198924887,-0.07502040003720528,0.044017575912162085,-0.04148342571961679,-0.12389651442143441,-0.023430574889001687,-0.11415770608763144,0.0031795926882506372,0.18835503287151958,0.04524297051033668,0.09665580969018775,0.2605185533107023,-0.010974298213440791,-0.005141838349998552,-0.11434175148050221,-0.11065279299716617,-0.06772829068754785,-0.05421709123979582,-0.08373982044699102,-0.04065705866966274,0.07027378476257802,-0.029706763860377638,0.017103130442729757,0.0008356175764011153,-0.02692834424089577,-0.010836732219582132,-0.09780425583985432
Mystery,0.013410876339692353,0.010672311334558569,-0.03409815005667422,-0.055009490371540494,0.003002773010418153,-0.05945343074346624,1.0,0.2000891234067838,-0.06696244543942073,-0.007836150288923545,-0.037642690676385815,-0.043751051981007476,0.019339446489322638,0.003748936579505844,-0.05243109725150669,0.017315625610209683,-0.020412289982776603,-0.06321057873691806,0.17465907384555496,-0.05777050029983726,-0.003756797201151261,-0.05276014580186541,0.03137662546555443,-0.0369975022506583,-0.04483415322579401,-0.04553230343692891,-0.03474913965306898,-0.05265159827147244,-0.06468390812727168,0.027251032084500193,-0.03275356650433134,0.244949458456682,0.21938921589681054,0.18542961736415028,-0.03267631188690233,0.03763936117788876,0.06663165628942276,-0.016470108842230075,-0.004683857677969209,-0.0450426771238582
Psychological,0.10984184228570257,-0.022349581302687157,0.05362563701883918,-0.12113667162956428,-0.05871731473656336,-0.04371798795863808,0.2000891234067838,1.0,-0.046491302968618566,-0.014941846310707364,0.003648009746391805,-0.027768791929846263,-0.005736863345671869,0.14502999722416376,-0.025646854094218578,0.039728120244561696,-0.013458875839448037,0.03199847197689027,0.2061149918720008,-0.05453627322567406,-0.02365517911919183,-0.036267109971264734,-0.061360754630058294,-0.023882837451179126,-0.02367151357507241,-0.022400930663317883,-0.024841583659414634,-0.03199944905949696,-0.04327035926445287,0.045707062286773466,-0.02500275450059222,0.09409792844455322,0.24011284031201008,0.08407239512756216,-0.02154517817197273,-0.037500321862683046,-0.020527880089362176,-0.0051411783929133145,0.0131630495997674,-0.008045017820381526
Ecchi,-0.10865810163189157,-0.00525990144783843,-0.04325650120367712,0.17562658027705036,-0.08928746667773234,-0.02191854009580539,-0.06696244543942073,-0.046491302968618566,1.0,-0.026839460040272746,-0.0283281952996104,0.14312372913030622,0.013089233013657477,-0.021506855832209397,-0.058416635730113645,-0.008736043611443844,-0.02417565759734776,-0.052143493790037604,-0.030994714978574263,0.15563889994717478,-0.06855499546307944,-0.02797899508914258,-0.010306290222912759,-0.0830658821843542,0.05075617440655766,0.3048117134469954,0.02004136763442759,-0.02282852638273224,-0.047421052798171465,0.06911120632508758,0.009214673775732218,-0.020070580666961026,-0.03384685794084327,0.02146717315932278,-0.016261581034520557,0.024626489237888065,0.014865384115558003,0.03991889181587897,-0.029526295048773143,-0.03983112171437344
Josei,0.056847175926892084,-0.024940884275847525,-0.04842065322617576,-0.004877548240695221,-0.035768584392434834,-0.0241812338430302,-0.007836150288923545,-0.014941846310707364,-0.026839460040272746,1.0,-0.020951276110502997,0.05081757326841734,-0.003382778868493386,-0.009066570621289334,0.026050718529355456,0.015351232306976522,-0.006800255579912621,-0.030579140868041907,-0.008216773431925058,-0.025312947800318876,0.06970759059603772,-0.020442577366863487,-0.04489766017628548,-0.02336520636718827,-0.026970972807689682,-0.0093701481361032,-0.015313989133654535,-0.004148094554437641,0.08504707928874648,-0.022897792265133592,-0.017509794763948323,-0.013727221688594762,-0.009520621461811974,0.02278662292667372,0.09183879207857727,-0.021014183884796846,0.02038857108169403,-0.007860287360058425,-0.008305310904204468,-0.0181910779672843
Military,0.12646610165929312,0.15810999901462572,0.2393741379839596,-0.1549886267260809,-0.01236893167159838,-0.06821072484067002,-0.037642690676385815,0.003648009746391805,-0.0283281952996104,-0.020951276110502997,1.0,-0.01089064449875611,-0.0023642706244823173,-0.011888624238122904,-0.025990677309176268,-0.032745663552263306,-0.018871872858656234,0.2913933298250806,-0.0027964498379425477,-0.05788792987205653,0.014315567326292487,-0.05058610518356634,-0.05405254771176025,-0.05118435750312456,-0.04097632773200487,-0.04409113001878423,-0.038491518435310554,-0.053565397761151386,-0.07204917240468182,0.005953031518806786,-0.037980698700996664,0.03301156387909424,-0.020094529825353327,-0.041970706285961994,-0.030210388150459525,-0.028337150159287866,-0.011322775368759752,-0.006545046124170394,-0.023048658920812568,0.34570178564870974
Romance,0.20015367587446525,-0.1492303753185742,-0.06251042435514283,0.0913493019356799,-0.09053383415951233,-0.023445752949427877,-0.043751051981007476,-0.027768791929846263,0.14312372913030622,0.05081757326841734,-0.01089064449875611,1.0,0.03260800912785666,-0.030877705151838776,-0.023497391261335057,-0.04439650786606771,-0.03767167885408745,-0.07245599023657544,-0.04367454822806518,0.20320654197209403,0.013403840758054683,-0.09353701707306515,-0.08417499301086917,0.19391173793372352,0.0537486971461207,0.295938346633317,-0.026415707885723998,-0.05923939769712453,0.03780267346659141,0.007697215198258656,-0.049558279577189314,-0.05531347051826757,-0.02322759029477582,0.0433001971873609,-0.027922120385237108,-0.06746273425147643,0.003633441858028913,0.05884483704313384,0.11002470278805974,-0.025094229190236874
Demons,-0.030221025670115594,0.07616647590983103,-0.056983387542468865,-0.032723143951303914,0.021728595645622607,0.11101943711588348,0.019339446489322638,-0.005736863345671869,0.013089233013657477,-0.003382778868493386,-0.0023642706244823173,0.03260800912785666,1.0,-0.017435868848206103,-0.04071347215768087,0.013317694999286273,-0.013077531668614254,-0.04654011926667212,0.15433209400546677,-0.0274767287439827,0.07532415489635232,-0.030697815946808836,0.04316386221329191,0.039312022857632654,0.05666893337009825,0.017042817201827744,0.015492465878832589,-0.034937561059171826,-0.061625085734687855,0.014421480832618823,-0.02871415307281262,-0.020168621503481303,-0.000570427189972653,0.2159692274942031,0.0024208728218894976,0.005819480036136497,0.053488027438630605,-0.015116072575156507,-0.015971894745876087,-0.03019526302355498
Dementia,-0.002281540201698645,-0.039463439531408996,-0.008359867795434352,-0.06099842885892966,-0.04406616379373399,-0.02241610198924887,0.003748936579505844,0.14502999722416376,-0.021506855832209397,-0.009066570621289334,-0.011888624238122904,-0.030877705151838776,-0.017435868848206103,1.0,0.0797768939131824,-0.0028291505510176958,-0.00816671820497005,-0.0077482287891982105,0.11922299768266933,-0.034169169358017004,-0.013556432880799045,-0.017766824273971974,-0.05021143449496423,-0.022029878074780736,-0.03239059650713057,-0.022015448278194013,-0.009544323755467553,-0.02451178727127952,-0.03382568264743589,-0.01522481699165017,0.0023990504739696892,-0.006674496645548491,0.002533559324592196,0.007177345753466687,-0.013073409763589049,-0.02523683353924245,-0.012456122935904305,-0.009439755774666067,0.005991500619761092,-0.014306531736581788
Music,-0.011706803206545905,-0.10672173357741524,-0.052784908777619016,-0.1416647770069294,-0.1121618685336815,-0.07502040003720528,-0.05243109725150669,-0.025646854094218578,-0.058416635730113645,0.026050718529355456,-0.025990677309176268,-0.023497391261335057,-0.04071347215768087,0.0797768939131824,1.0,-0.03308879196776817,-0.019069623495813596,-0.03373507882822475,-0.02821600855392195,-0.012896776475251599,-0.04999220092749088,-0.023837407362173952,-0.10759837006170424,0.029202807424748897,-0.042073093912503086,-0.007725707255364403,-0.03897381324716012,-0.04504116259853632,0.039755671395455994,-0.05319399721703185,-0.03858776991627791,-0.03409138519964591,-0.026698212234730602,-0.07235079418929462,-0.03052695045194716,-0.04704734493413082,-0.023318859590887454,-0.0220422186730727,-0.008959480976395408,-0.02055738853506728
Game,-0.04748214684556384,0.031825217438672775,-0.0013434860828714435,-0.0516294643855256,0.04515975688500123,0.044017575912162085,0.017315625610209683,0.039728120244561696,-0.008736043611443844,0.015351232306976522,-0.032745663552263306,-0.04439650786606771,0.013317694999286273,-0.0028291505510176958,-0.03308879196776817,1.0,-0.010628416145858998,-0.021624247402887667,-0.015356383874554376,0.0010152338987051666,-0.029307233304641425,-0.021447952486743915,0.05613083999991407,-0.036518500471940246,-0.004940398713710566,-0.0228557568724602,-0.003389031563069278,-0.005606784530086542,-0.02484167529572067,-0.007282778374465203,-0.00318587557765745,-0.021454873705602947,0.04999448346749749,-0.02927977312490012,-0.017014134187732743,-0.027720310422472555,-0.01621077828376666,-0.01228518606499346,-0.012980732778834766,-0.022594781020777905
Cars,0.013449666813238744,0.044934885446440795,-0.01057920973184233,-0.060969037872728817,-0.005996685540942514,-0.04148342571961679,-0.020412289982776603,-0.013458875839448037,-0.02417565759734776,-0.006800255579912621,-0.018871872858656234,-0.03767167885408745,-0.013077531668614254,-0.00816671820497005,-0.019069623495813596,-0.010628416145858998,1.0,-0.014727441509199048,-0.015804752916478756,-0.03209087922522045,-0.019735940809453453,-0.0004103166485485531,0.01368485054315106,-0.02104622179346851,-0.024294117791032,-0.016512381720882343,-0.013794083680864282,0.2250028748763498,-0.028864332138177146,0.10967561067243699,-0.01577195674495196,0.01367363385729794,-0.008575704735839029,-0.02922654572547432,-0.00980552972086028,-0.018928537069085826,-0.00934254229488541,-0.007080157929719731,-0.007481013118679957,-0.006380256384498998
Mecha,0.007864200291374385,0.20914922709867861,0.46388937857634865,-0.15454639932009276,0.052871941786189924,-0.12389651442143441,-0.06321057873691806,0.03199847197689027,-0.052143493790037604,-0.030579140868041907,0.2913933298250806,-0.07245599023657544,-0.04654011926667212,-0.0077482287891982105,-0.03373507882822475,-0.021624247402887667,-0.014727441509199048,1.0,-0.04537833296140316,-0.11022159113861608,-0.05931249619815152,-0.053733122314376,0.028378812765842323,-0.08271308166294243,-0.07931371462339386,-0.02242616103973878,-0.050363917636477705,-0.060279674757312524,-0.12365409401661683,-0.054310417360297236,0.0011524446038194787,0.08669599310201719,-0.03395888195640363,-0.10252489891680326,-0.031969330126029365,-0.019665998226673462,-0.042011202894320115,-0.015171344383069059,-0.033640346499259365,0.25687338738626536
Horror,0.031169112486406355,0.03666335060930866,-0.0009049745941523608,-0.11909995278842568,-0.042852378067735196,-0.023430574889001687,0.17465907384555496,0.2061149918720008,-0.030994714978574263,-0.008216773431925058,-0.0027964498379425477,-0.04367454822806518,0.15433209400546677,0.11922299768266933,-0.02821600855392195,-0.015356383874554376,-0.015804752916478756,-0.04537833296140316,1.0,-0.04612914825221697,-0.010202864600822217,-0.043902555706526965,-0.04319414815187837,-0.028638426918560583,-0.03710988761136527,-0.04260569688453548,0.0020608797166893566,-0.04743677100650997,-0.07199833015170866,0.028405945363333657,-0.032386271007808026,-0.01102576652526891,0.07447131399847005,0.22899562082919694,-0.01225570668175697,-0.02419185240696059,0.17413431813852231,-0.009302167823678629,-0.01080888324699117,-0.0061772047762221095
